Date,Time,Country,Magnitude,Address,,,,,,,,,,,
04-06-65,5:31:59,日本,5.7,三�?�町, 常�?市, 茨城県, 300-2706, 日本,,,,,,,
04-06-65,9:42:29,Indonesia,6.2,Parigi Moutong, Sulawesi Tengah, Indonesia,,,,,,,,,
04-08-65,13:43:54,United States,6.1,Alaska, United States,,,,,,,,,,
04-10-65,22:32:48,Viti,6.5,Lau, Eastern, Viti,,,,,,,,,
04/16/1965,23:22:21,United States,6,Nome, Alaska, United States,,,,,,,,,
04/19/1965,23:42:00,日本,6,Observation Tower, 焼津大井�?線, 石津港町, 焼津市, �?�岡県, 425-0052, 日本,,,,,
04/26/1965,9:47:29,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
04/26/1965,20:29:07,United States,5.6,Alaska, United States,,,,,,,,,,
04/27/1965,10:54:24,Indonesia,6,Maluku, Indonesia,,,,,,,,,,
04/27/1965,14:09:10,Ελλάς,6.1,Πε�?ιφε�?ειακή Ενότητα Χανίων, Πε�?ιφέ�?εια Κ�?ήτης, Αποκεντ�?ωμένη Διοίκηση Κ�?ήτης, Ελλάς,,,,,,,,
04/29/1965,15:28:45,United States,6.7,Marine View Drive, North East, Tacoma, Pierce County, Washington,98418, United States,,,,,
04/29/1965,15:48:55,Indonesia,6,Jawa Tengah, Indonesia,,,,,,,,,,
05-01-65,21:27:54,United States,5.6,Unorganized Borough, Alaska, United States,,,,,,,,,
05-03-65,1:09:34,Chile,5.8,Putaendo, Provincia de San Felipe de Aconcagua, Región de Valparaíso, Chile,,,,,,,,
05-03-65,10:01:38,El Salvador,5.9,El Valle, Dolores Apulo, Municipio de Ilopango, Departamento de San Salvador,1106, El Salvador,,,,,,
05-03-65,16:09:09,Argentina,5.7,Municipio de Tolar Grande, Los Andes, Salta, Argentina,,,,,,,,
05-04-65,8:34:43,中国,6.2,乌什县, ئاقسۇ ۋىلايىتى‎ - 阿克�?地区‎, 新疆维�?�尔自治区, 中国,,,,,,,,
05-12-65,8:05:56,Indonesia,5.7,Puncak Jaya, Papua Tengah, Indonesia,,,,,,,,,
05-12-65,10:33:47,Indonesia,6.1,Maluku, Indonesia,,,,,,,,,,
05/15/1965,23:58:36,Indonesia,5.8,Kaimana, Papua Barat, Indonesia,,,,,,,,,
05/16/1965,11:35:47,Philippines,5.9,Sarangani, Davao Occidental, Davao Region,8015, Philippines,,,,,,,
05/17/1965,17:19:33,臺�?�,6.7,臺�?�,,,,,,,,,,,
05/19/1965,3:00:58,Solomon Islands,5.6,Central, Solomon Islands,,,,,,,,,,
05/19/1965,6:03:56,Indonesia,5.6,Banten, Jawa, Indonesia,,,,,,,,,
05/19/1965,13:59:55,Papua Niugini,5.5,Kokopo District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
05/20/1965,0:40:27,Vanuatu,7.7,Sanma, Vanuatu,,,,,,,,,,
05/22/1965,3:05:46,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
05/24/1965,23:21:12,Philippines,5.9,Philippines,,,,,,,,,,,
05/31/1965,11:38:42,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
06-05-65,3:49:03,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
06-12-65,18:50:12,Chile,5.9,Ruta A-651, Pica, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,
06/13/1965,20:01:51,Türkiye,5.9,Aydınlar, Honaz, Denizli, Ege Bölgesi, Türkiye,,,,,,,
06/15/1965,9:20:34,New Zealand/Aotearoa,5.9,Ōp�?tiki District, Bay of Plenty, New Zealand/Aotearoa,,,,,,,,,
06/17/1965,20:14:51,中国,5.9,措折罗玛镇, �?�湖县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
06/21/1965,0:21:17,ایران,5.9,دهستان طارم, بخش مرکزی شهرستان حاجی آباد, شهرستان حاجی آباد, استان هرمزگان, ایران,,,,,,,
06/22/1965,23:48:07,,6.3,Mindanao,,,,,,,,,,,
06/24/1965,7:45:13,Philippines,5.8,Casunogan, Mati, Davao Oriental, Davao Region,8200, Philippines,,,,,,
06/27/1965,11:08:59,United States,6.5,Yakutat, Alaska, United States,,,,,,,,,
06/27/1965,11:36:14,臺�?�,5.9,花�?�海岸公路, 牛山, 水璉�?�, 壽�?鄉, 花蓮縣,974, 臺�?�,,,,,
06/28/1965,3:33:35,Papua Niugini,6,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
06/30/1965,2:53:16,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
07-03-65,11:26:13,中国,5.9,�?腊县, 西�?�版纳傣�?自治州, 云�?��?,666100, 中国,,,,,,,
07-06-65,3:18:45,Ελλάς,6.3,Δεσφίνα, Δημοτική Ενότητα Δεσφίνας, Δήμος Δελφών, Πε�?ιφε�?ειακή Ενότητα Φωκίδας, Πε�?ιφέ�?εια Στε�?εάς Ελλάδος, Αποκεντ�?ωμένη Διοίκηση Θεσσαλίας - Στε�?εάς Ελλάδος, Ελλάς,,,,,
07-06-65,18:36:46,Papua Niugini,6.3,Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,,
07-07-65,23:00:00,Indonesia,5.7,Pandeglang, Banten, Indonesia,,,,,,,,,
07-12-65,13:57:15,Argentina,5.7,Departamento Vinchina, La Rioja, F5357, Argentina,,,,,,,,
07/15/1965,18:33:30,Philippines,6,Ilian, Lanao del Norte, Northern Mindanao, Philippines,,,,,,,,
07/17/1965,7:20:34,Solomon Islands,5.9,Guadalcanal, Solomon Islands,,,,,,,,,,
07/20/1965,13:18:28,Philippines,5.7,Kapatagan, Lanao del Sur, Bangsamoro, Philippines,,,,,,,,
07/25/1965,3:40:43,Indonesia,5.5,Lancat Julu, Tapanuli Utara, Sumatera Utara, Indonesia,,,,,,,,
07/28/1965,22:29:09,Indonesia,5.6,Merangin, Jambi, Indonesia,,,,,,,,,
07/30/1965,7:20:10,Colombia,5.6,El Chochal, Cepitá, Guanentá, Santander, Colombia,,,,,,,
08-03-65,2:01:53,Perú,5.7,Perú,,,,,,,,,,,
08-05-65,0:07:52,Papua Niugini,6.5,Ora, East New Britain, Islands Region, Papua Niugini,,,,,,,,
08-11-65,3:40:58,Vanuatu,7.2,Sanma, Vanuatu,,,,,,,,,,
08-11-65,7:18:47,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
08-11-65,19:52:32,Vanuatu,6.9,Sanma, Vanuatu,,,,,,,,,,
08-11-65,20:13:58,Vanuatu,6,Sanma, Vanuatu,,,,,,,,,,
08-11-65,22:31:51,Vanuatu,7.6,Malampa, Vanuatu,,,,,,,,,,
08-12-65,8:01:46,Vanuatu,6.9,Malampa, Vanuatu,,,,,,,,,,
08-12-65,12:57:15,Papua Niugini,6.8,Toimtop, East New Britain, Islands Region, Papua Niugini,,,,,,,,
08-12-65,18:04:56,Vanuatu,5.9,Malampa, Vanuatu,,,,,,,,,,
08/13/1965,4:40:57,Vanuatu,5.8,Malampa, Vanuatu,,,,,,,,,,
08/13/1965,11:24:53,Vanuatu,6.1,Malampa, Vanuatu,,,,,,,,,,
08/13/1965,12:40:10,Vanuatu,7.4,Sanma, Vanuatu,,,,,,,,,,
08/13/1965,12:40:32,Vanuatu,7.2,Malampa, Vanuatu,,,,,,,,,,
08/13/1965,17:56:30,Vanuatu,6.2,Malampa, Vanuatu,,,,,,,,,,
08/13/1965,21:57:38,Papua Niugini,6,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
08/14/1965,11:07:47,Vanuatu,6,Sanma, Vanuatu,,,,,,,,,,
08/14/1965,13:18:06,Solomon Islands,5.7,Temotu, Solomon Islands,,,,,,,,,,
08/17/1965,10:35:10,Indonesia,6.1,Kecamatan Terangun, Kuta Panjang, Gayo Lues, Aceh, Indonesia,,,,,,,
08/17/1965,16:17:45,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
08/18/1965,14:51:34,Vanuatu,6.2,Malampa, Vanuatu,,,,,,,,,,
08/20/1965,5:54:51,Indonesia,6.7,Maluku, Indonesia,,,,,,,,,,
08/20/1965,9:42:50,Bolivia,6.7,Chunchunuri, Municipio Sabaya, Provincia Sabaya, Oruro, Bolivia,,,,,,,
08/23/1965,14:08:58,Türkiye,6,Türkiye,,,,,,,,,,,
08/23/1965,19:46:04,México,7.4,Santa María Ecatepec, Oaxaca, México,,,,,,,,,
08/24/1965,1:01:00,México,5.8,Arroyo Súchil, Santa María Huatulco, Oaxaca, México,,,,,,,,
08/30/1965,3:32:08,Vanuatu,5.8,Malampa, Vanuatu,,,,,,,,,,
08/30/1965,18:09:44,Indonesia,5.7,Sumatera, Indonesia,,,,,,,,,,
09-04-65,14:32:51,United States,7,Kodiak Island, Alaska, United States,,,,,,,,,
09-08-65,3:26:22,United States,5.7,Kodiak Island, Alaska, United States,,,,,,,,,
09/13/1965,13:07:51,Ро�?�?и�?,5.9,Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
09/16/1965,13:50:12,Philippines,6,Surigao-Davao Coastal Road, Holy Cross, Manay, Davao Oriental, Davao Region, Philippines,,,,,,
09/17/1965,11:13:57,Ecuador,6.5,Curaray, Arajuno, Pastaza, Ecuador,,,,,,,,
09/22/1965,4:24:50,မြန်မာ,5.9,မိုင်းဆ�?်, မိုင်းဆ�?်�?ရိုင်, ရှမ်းပြည်နယ် အရှေ့ပိုင်း, ရှမ်းပြည်နယ် Shan State, မြန်မာ,,,,,,,
09/22/1965,20:01:50,Papua Niugini,5.9,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
10/17/1965,1:53:35,Solomon Islands,5.7,Western, Solomon Islands,,,,,,,,,,
10/18/1965,21:50:07,Indonesia,6.3,Maluku Utara, Indonesia,,,,,,,,,,
10/23/1965,6:00:54,United States,5.6,Alaska, United States,,,,,,,,,,
10/24/1965,14:32:11,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
10/25/1965,22:34:24,日本,6.7,羅臼町, 目梨郡, 根室振興局, 北海�?�, 日本,,,,,,,
10/28/1965,8:58:27,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
11-03-65,1:39:04,Brasil,6.7,Feijó, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, Brasil,,,,,,
11-05-65,19:01:04,Papua Niugini,5.9,Wewak District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
11-12-65,17:52:24,日本,6.4,八丈支�?, �?�京都, 日本,,,,,,,,,
11/13/1965,4:33:52,中国,6.5,柴�?堡管委会, 达�?�城区, 乌�?木�?市, 新疆维�?�尔自治区,830000, 中国,,,,,,
11/13/1965,17:59:43,Argentina,5.7,Coronel Felipe Varela, La Rioja, F5350, Argentina,,,,,,,,
11/18/1965,17:17:20,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
11/18/1965,21:58:19,Ро�?�?и�?,6,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
11/20/1965,15:05:42,Indonesia,5.8,Maluku, Indonesia,,,,,,,,,,
11/21/1965,10:31:55,Indonesia,6.5,Maluku, Indonesia,,,,,,,,,,
11/22/1965,14:00:30,United States,5.7,Aleutians West Census Area, Alaska, United States,,,,,,,,,
11/27/1965,12:01:56,Solomon Islands,5.8,Guadalcanal, Solomon Islands,,,,,,,,,,
11/28/1965,3:56:46,Chile,6.2,Aysén, Provincia de Aysén, Región Aysén del General Carlos Ibáñez del Campo, Chile,,,,,,,,
11/28/1965,5:26:06,Ελλάς,5.9,Ελλάς,,,,,,,,,,,
11/28/1965,21:31:45,Indonesia,5.8,Lemong, Lampung, Indonesia,,,,,,,,,
12-05-65,18:14:52,United States,5.6,Alaska, United States,,,,,,,,,,
12-07-65,22:19:17,Papua Niugini,6.3,Guruf Lutheran Primary School, Morobe, Momase Region, Papua Niugini,,,,,,,,
12-09-65,6:07:47,México,6.4,Los Limones, Coyuca de Benítez, Guerrero, México,,,,,,,,
12-09-65,13:12:56,Viti,6.2,Lau, Eastern, Viti,,,,,,,,,
12-10-65,21:53:19,Solomon Islands,5.9,Temotu, Solomon Islands,,,,,,,,,,
12/15/1965,23:05:25,Panamá,6.3,Veraguas, Panamá,,,,,,,,,,
12/22/1965,19:41:24,United States,6.1,Alaska, United States,,,,,,,,,,
12/23/1965,20:47:38,Canada,5.6,Yukon, Canada,,,,,,,,,,
12/25/1965,2:57:59,Viti,6.2,Lau, Eastern, Viti,,,,,,,,,
12/26/1965,3:53:12,Papua Niugini,5.9,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
12/28/1965,20:32:27,日本,5.8,�?笠原�?�, �?笠原支�?, �?�京都, 100-2101, 日本,,,,,,,
12/30/1965,2:06:35,United States,5.6,Alaska, United States,,,,,,,,,,
12/30/1965,6:16:04,Perú,5.8,Santa Rosa, Puquina, General Sánchez Cerro, Moquegua, Perú,,,,,,,
01-11-66,3:10:54,Indonesia,5.9,Donggala, Sulawesi Tengah, Indonesia,,,,,,,,,
01/20/1966,1:44:47,日本,5.8,�?渡市, 新潟県, 日本,,,,,,,,,
01/24/1966,7:23:10,پاکستان,5.8,ضلع بارخان / Barkhan, بلوچستان,84400, پاکستان,,,,,,,,
01/28/1966,5:42:17,Vanuatu,6,Shefa, Vanuatu,,,,,,,,,,
01/28/1966,22:38:14,Ро�?�?и�?,5.6,У�?ть-Большерецкий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
01/31/1966,14:01:24,Argentina,5.7,Municipio de Las Lajitas, Anta, Salta, Argentina,,,,,,,,
02-03-66,5:48:11,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
02-03-66,11:58:36,,5.7,Luzon,,,,,,,,,,,
02-04-66,10:39:12,Vanuatu,6.4,Penama, Vanuatu,,,,,,,,,,
02-05-66,2:01:45,Ελλάς,6.2,Κ. Μαυ�?ομάτας, Δημοτική Ενότητα Βίνιανης, Δήμος Αγ�?άφων, Πε�?ιφε�?ειακή Ενότητα Ευ�?υτανίας, Πε�?ιφέ�?εια Στε�?εάς Ελλάδος, Αποκεντ�?ωμένη Διοίκηση Θεσσαλίας - Στε�?εάς Ελλάδος, Ελλάς,,,,,
02-05-66,15:12:31,中国,6.4,会泽县, 曲�?�市, 云�?��?, 中国,,,,,,,,
02-05-66,16:16:05,Ро�?�?и�?,5.9,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
02-07-66,4:26:13,پاکستان,6.5,ضلع بارخان / Barkhan, بلوچستان,84400, پاکستان,,,,,,,,
02-07-66,23:06:36,پاکستان,6.5,ضلع بارخان / Barkhan, بلوچستان,84400, پاکستان,,,,,,,,
02/13/1966,6:36:01,Indonesia,6,Maluku, Indonesia,,,,,,,,,,
02/13/1966,10:44:40,中国,5.9,东�?区, 云�?��?, 中国,,,,,,,,,
02/16/1966,3:18:29,Vanuatu,6.6,Shefa, Vanuatu,,,,,,,,,,
02/18/1966,6:59:04,,5.9,Mindanao,,,,,,,,,,,
02/22/1966,5:02:39,Papua Niugini,6.9,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
02/26/1966,0:33:50,United States,5.6,Alaska, United States,,,,,,,,,,
02/28/1966,21:38:54,Chile,5.7,Chañaral, Provincia de Chañaral, Región de Atacama,1490000, Chile,,,,,,,
03-04-66,23:58:56,New Zealand/Aotearoa,5.9,Gisborne,4010, New Zealand/Aotearoa,,,,,,,,,
03-06-66,2:10:56,中国,6.7,门士乡, སྒར་རྫོང་ / 噶尔县 / Gar, མངའ་རིས་ས་�?ུལ་ 阿里地区, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
03-06-66,2:15:56,中国,6.3,门士乡, སྒར་རྫོང་ / 噶尔县 / Gar, མངའ་རིས་ས་�?ུལ་ 阿里地区, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
03-07-66,21:29:19,中国,6.5,任泽区, 邢�?�市, 河北�?,55100, 中国,,,,,,,
03-08-66,1:13:43,Vanuatu,6.2,Torba, Vanuatu,,,,,,,,,,
03-08-66,5:41:06,Indonesia,6.2,Maluku Utara, Indonesia,,,,,,,,,,
03-08-66,6:00:07,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
03-08-66,20:46:12,Chile,5.8,Pica, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
03/20/1966,1:42:53,République démocratique du Congo,6.6,Musu, Watalinga, Beni, Nord-Kivu, République démocratique du Congo,,,,,,,
03/22/1966,8:11:37,中国,6.2,�?晋县, 邢�?�市, 河北�?,54000, 中国,,,,,,,
03/22/1966,8:19:36,中国,6.8,�?晋县, 邢�?�市, 河北�?,54000, 中国,,,,,,,
03/24/1966,8:27:51,Vanuatu,5.9,Torba, Vanuatu,,,,,,,,,,
03/26/1966,15:19:04,中国,6,辛集市, 石家庄市, 河北�?, 中国,,,,,,,,
03/26/1966,18:14:22,中国,5.9,�?�马�?�, 河北�?, 中国,,,,,,,,,
03/27/1966,18:53:41,Costa Rica,5.7,Calle Estero Azul, Villas de Sierpe, Sierpe, Cantón Osa, Provincia Puntarenas,60503, Costa Rica,,,,,
03/29/1966,6:12:00,中国,6,新河县, 邢�?�市, 河北�?,54000, 中国,,,,,,,
04-04-66,6:42:13,India,5.8,India,,,,,,,,,,,
04-06-66,22:28:38,United States,5.6,Alaska, United States,,,,,,,,,,
04-07-66,9:42:34,日本,5.7,渡嘉敷�?�, 島尻郡, 沖縄県, 901-3501, 日本,,,,,,,
04-08-66,1:46:46,Ро�?�?и�?,6.2,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
04-09-66,2:42:09,Costa Rica,5.8,Provincia Puntarenas, Costa Rica,,,,,,,,,,
04-09-66,14:49:25,Vanuatu,5.7,Torba, Vanuatu,,,,,,,,,,
04-10-66,16:36:16,Chile,6.1,Ruta D-801, Mineral Chillán, Illapel, Provincia de Choapa, Región de Coquimbo, Chile,,,,,,
04-11-66,17:17:30,México,5.7,Los Zapotillos, Lázaro Cárdenas, Michoacán, México,,,,,,,,
04-12-66,23:37:42,Chile,6.3,Bajo Castillo, Santa Inés, Traiguén, Provincia de Malleco, Región de la Araucanía,4730000, Chile,,,,,
04/13/1966,3:35:18,Chile,5.9,Contulmo, Provincia de Arauco, Región del Biobío, Chile,,,,,,,,
04/16/1966,1:27:14,United States,6.2,Kodiak Island, Alaska, United States,,,,,,,,,
04/20/1966,16:42:06,Ро�?�?и�?,6,Герейханов�?кий �?ель�?овет, Сулейман-Сталь�?кий район, Даге�?тан, Северо-Кавказ�?кий федеральный округ,368778, Ро�?�?и�?,,,,,,
04/22/1966,3:06:35,Chile,5.9,Ruta P-462, Catrén, Los �?lamos, Provincia de Arauco, Región del Biobío,4380000, Chile,,,,,
04/22/1966,23:27:21,United States,5.8,Alaska, United States,,,,,,,,,,
04/23/1966,0:09:35,Indonesia,6.5,Sulawesi Tengah, Indonesia,,,,,,,,,,
04/23/1966,8:56:43,Indonesia,6.1,Sulawesi Tengah, Indonesia,,,,,,,,,,
05-01-66,16:22:57,Perú,6.4,Callería, Coronel Portillo, Ucayali, Perú,,,,,,,,
05-02-66,9:52:48,Papua Niugini,6.1,Umbi, West New Britain, Islands Region, Papua Niugini,,,,,,,,
05-02-66,16:39:45,Indonesia,5.6,Suraberata, Tabanan, Bali, Indonesia,,,,,,,,
05/14/1966,17:03:54,日本,5.7,神津島�?�, 大島支�?, �?�京都, 100-0601, 日本,,,,,,,
05/15/1966,14:46:08,United States,6.1,Alaska, United States,,,,,,,,,,
05/16/1966,2:46:42,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
05/20/1966,18:02:38,,5.5,Luzon,,,,,,,,,,,
05/25/1966,8:29:03,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
06-02-66,7:08:05,Indonesia,5.8,Sulawesi Tengah, Indonesia,,,,,,,,,,
06-06-66,1:45:43,Vanuatu,5.6,Penama, Vanuatu,,,,,,,,,,
06-06-66,7:46:17,ا�?غانستان,6.6,ولسوالی زیباک, ولایت بدخشان, ا�?غانستان,,,,,,,,,
06-07-66,0:59:46,Perú,6.2,Perú,,,,,,,,,,,
06-11-66,18:13:38,United States,5.6,Alaska, United States,,,,,,,,,,
06/15/1966,0:59:50,Solomon Islands,7.1,Makira-Ulawa, Solomon Islands,,,,,,,,,,
06/15/1966,1:32:58,Solomon Islands,6.8,Makira-Ulawa, Solomon Islands,,,,,,,,,,
06/15/1966,6:13:54,Solomon Islands,5.9,Guadalcanal, Solomon Islands,,,,,,,,,,
06/15/1966,16:36:29,Solomon Islands,5.7,Guadalcanal, Solomon Islands,,,,,,,,,,
06/22/1966,20:29:07,Indonesia,7,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
06/27/1966,10:41:09,नेपाल,6,Bajhang Road, Khalapata Community, Banala Community, Udi, Sunkuda, Bithadchir, ब�?ाङ, Sudurpashchim Pradesh, नेपाल,,,
06/27/1966,10:49:49,नेपाल,5.7,Sarashwoti Primary School,4, Bagthala-Bichgada Road, Bagthala Bazzar, Banjh, Kedarseu, ब�?ाङ, Sudurpashchim Pradesh, नेपाल,,,
06/27/1966,10:59:19,नेपाल,6.3,Pipalkot, Bungal, ब�?ाङ, Sudurpashchim Pradesh, नेपाल,,,,,,,
06/27/1966,21:47:11,New Zealand/Aotearoa,5.6,Koaunui Circuit Track, Whakat�?ne District, Bay of Plenty, New Zealand/Aotearoa,,,,,,,,
06/29/1966,21:46:57,Vanuatu,6,Torba, Vanuatu,,,,,,,,,,
07-04-66,18:33:40,United States,6.8,Alaska, United States,,,,,,,,,,
07-12-66,18:53:11,Ро�?�?и�?,5.7,Кра�?нодар�?кий край, Южный федеральный округ, Ро�?�?и�?,,,,,,,,,
07/21/1966,18:30:16,Viti,6.4,Lau, Eastern, Viti,,,,,,,,,
07/27/1966,4:49:01,Chile,5.8,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
08-01-66,19:09:56,پاکستان,6,Loralai District, بلوچستان, پاکستان,,,,,,,,,
08-01-66,20:30:58,پاکستان,6.2,Loralai District, بلوچستان, پاکستان,,,,,,,,,
08-01-66,21:03:02,پاکستان,6.9,Loralai District, بلوچستان, پاکستان,,,,,,,,,
08-07-66,17:36:12,México,6.35,México,,,,,,,,,,,
